70.014,3.2384e-18,0.33333
70.028,3.2381e-18,0.66667
70.042,3.2377e-18,1
70.056,3.2373e-18,1.3333
70.069,3.2368e-18,1.6667
70.083,3.2362e-18,2
70.097,3.2356e-18,2.3333
70.111,3.235e-18,2.6667
70.125,3.2344e-18,3
70.139,3.2338e-18,3.3333
70.153,3.2332e-18,3.6667
70.167,3.2326e-18,4
70.181,3.2321e-18,4.3333
70.194,3.2316e-18,4.6667
70.208,3.2312e-18,5
70.222,3.2309e-18,5.3333
70.236,3.2306e-18,5.6667
70.25,3.2304e-18,6
70.264,3.2302e-18,6.3333
70.278,3.2301e-18,6.6667
70.292,3.23e-18,7
70.306,3.23e-18,7.3333
70.319,3.23e-18,7.6667
70.333,3.23e-18,8
70.347,3.2301e-18,8.3333
70.361,3.2302e-18,8.6667
70.375,3.2304e-18,9
70.389,3.2306e-18,9.3333
70.403,3.2308e-18,9.6667
70.417,3.2311e-18,10
70.431,3.2315e-18,10.333
70.444,3.2319e-18,10.667
70.458,3.2323e-18,11
70.472,3.2328e-18,11.333
70.486,3.2332e-18,11.667
70.5,3.2336e-18,12
70.514,3.234e-18,12.333
70.528,3.2343e-18,12.667
70.542,3.2345e-18,13
70.556,3.2347e-18,13.333
70.569,3.2349e-18,13.667
70.583,3.2349e-18,14
70.597,3.2349e-18,14.333
70.611,3.2349e-18,14.667
70.625,3.2349e-18,15
70.639,3.2348e-18,15.333
70.653,3.2346e-18,15.667
70.667,3.2345e-18,16
70.681,3.2344e-18,16.333
70.694,3.2342e-18,16.667
70.708,3.234e-18,17
70.722,3.2339e-18,17.333
70.736,3.2338e-18,17.667
70.75,3.2337e-18,18
70.764,3.2336e-18,18.333
70.778,3.2336e-18,18.667
70.792,3.2335e-18,19
70.806,3.2335e-18,19.333
70.819,3.2335e-18,19.667
70.833,3.2335e-18,20
70.847,3.2336e-18,20.333
70.861,3.2336e-18,20.667
70.875,3.2335e-18,21
70.889,3.2335e-18,21.333
70.903,3.2335e-18,21.667
70.917,3.2334e-18,22
70.931,3.2333e-18,22.333
70.944,3.2332e-18,22.667
70.958,3.2331e-18,23
70.972,3.233e-18,23.333
70.986,3.2328e-18,23.667
71,3.2325e-18,0
71.014,3.2323e-18,0.33333
71.028,3.232e-18,0.66667
71.042,3.2316e-18,1
71.056,3.2312e-18,1.3333
71.069,3.2307e-18,1.6667
71.083,3.2302e-18,2
71.097,3.2297e-18,2.3333
71.111,3.2291e-18,2.6667
71.125,3.2285e-18,3
71.139,3.2279e-18,3.3333
71.153,3.2273e-18,3.6667
71.167,3.2267e-18,4
71.181,3.2262e-18,4.3333
71.194,3.2258e-18,4.6667
71.208,3.2253e-18,5
71.222,3.225e-18,5.3333
71.236,3.2247e-18,5.6667
71.25,3.2245e-18,6
71.264,3.2243e-18,6.3333
71.278,3.2242e-18,6.6667
71.292,3.2241e-18,7
71.306,3.2241e-18,7.3333
71.319,3.2241e-18,7.6667
71.333,3.2241e-18,8
71.347,3.2242e-18,8.3333
71.361,3.2243e-18,8.6667
71.375,3.2245e-18,9
71.389,3.2247e-18,9.3333
71.403,3.2249e-18,9.6667
71.417,3.2253e-18,10
71.431,3.2256e-18,10.333
71.444,3.226e-18,10.667
71.458,3.2265e-18,11
71.472,3.2269e-18,11.333
71.486,3.2274e-18,11.667
71.5,3.2278e-18,12
71.514,3.2282e-18,12.333
71.528,3.2285e-18,12.667
71.542,3.2288e-18,13
71.556,3.229e-18,13.333
71.569,3.2291e-18,13.667
71.583,3.2292e-18,14
71.597,3.2292e-18,14.333
71.611,3.2292e-18,14.667
71.625,3.2291e-18,15
71.639,3.2291e-18,15.333
71.653,3.229e-18,15.667
71.667,3.2288e-18,16
71.681,3.2287e-18,16.333
71.694,3.2286e-18,16.667
71.708,3.2284e-18,17
71.722,3.2283e-18,17.333
71.736,3.2282e-18,17.667
71.75,3.2281e-18,18
71.764,3.2281e-18,18.333
71.778,3.228e-18,18.667
71.792,3.228e-18,19
71.806,3.228e-18,19.333
71.819,3.228e-18,19.667
71.833,3.228e-18,20
71.847,3.2281e-18,20.333
71.861,3.2281e-18,20.667
71.875,3.2281e-18,21
71.889,3.2281e-18,21.333
71.903,3.228e-18,21.667
71.917,3.2279e-18,22
71.931,3.2279e-18,22.333
71.944,3.2278e-18,22.667
71.958,3.2277e-18,23
71.972,3.2275e-18,23.333
71.986,3.2273e-18,23.667
72,3.2271e-18,0
72.014,3.2269e-18,0.33333
72.028,3.2266e-18,0.66667
72.042,3.2263e-18,1
72.056,3.2259e-18,1.3333
72.069,3.2254e-18,1.6667
72.083,3.2249e-18,2
72.097,3.2244e-18,2.3333
72.111,3.2238e-18,2.6667
72.125,3.2232e-18,3
72.139,3.2226e-18,3.3333
72.153,3.2221e-18,3.6667
72.167,3.2215e-18,4
72.181,3.221e-18,4.3333
72.194,3.2206e-18,4.6667
72.208,3.2202e-18,5
72.222,3.2198e-18,5.3333
72.236,3.2195e-18,5.6667
72.25,3.2193e-18,6
72.264,3.2191e-18,6.3333
72.278,3.219e-18,6.6667
72.292,3.219e-18,7
72.306,3.2189e-18,7.3333
72.319,3.2189e-18,7.6667
72.333,3.219e-18,8
72.347,3.219e-18,8.3333
72.361,3.2191e-18,8.6667
72.375,3.2193e-18,9
72.389,3.2195e-18,9.3333
72.403,3.2198e-18,9.6667
72.417,3.2201e-18,10
72.431,3.2205e-18,10.333
72.444,3.2209e-18,10.667
72.458,3.2213e-18,11
72.472,3.2218e-18,11.333
72.486,3.2223e-18,11.667
72.5,3.2227e-18,12
72.514,3.2231e-18,12.333
72.528,3.2234e-18,12.667
72.542,3.2237e-18,13
72.556,3.2239e-18,13.333
72.569,3.224e-18,13.667
72.583,3.2241e-18,14
72.597,3.2241e-18,14.333
72.611,3.2241e-18,14.667
72.625,3.2241e-18,15
72.639,3.224e-18,15.333
72.653,3.2239e-18,15.667
72.667,3.2238e-18,16
72.681,3.2237e-18,16.333
72.694,3.2236e-18,16.667
72.708,3.2234e-18,17
72.722,3.2233e-18,17.333
72.736,3.2232e-18,17.667
72.75,3.2232e-18,18
72.764,3.2231e-18,18.333
72.778,3.2231e-18,18.667
72.792,3.2231e-18,19
72.806,3.2231e-18,19.333
72.819,3.2231e-18,19.667
72.833,3.2232e-18,20
72.847,3.2232e-18,20.333
72.861,3.2232e-18,20.667
72.875,3.2232e-18,21
72.889,3.2232e-18,21.333
72.903,3.2232e-18,21.667
72.917,3.2231e-18,22
72.931,3.223e-18,22.333
